RAL編號,英文名稱,中文翻譯,樣本,8位sRGB,灰度,8位三原色光模式,8位三原色光模式,8位三原色光模式,HSL和HSV色彩空间,HSL和HSV色彩空间,HSL和HSV色彩空间,CIELAB色彩空间,CIELAB色彩空间,CIELAB色彩空间,印刷四分色模式,印刷四分色模式,印刷四分色模式,印刷四分色模式,光反射值（英语：light reflectance value）
RAL 8014,Sepia brown,棕褐色,,#49392D,55.96,72,53,38,26.47°,30.91,21.57,24.029,7.289,12.866,0,26,47,72,4
RAL 8015,Chestnut brown,栗棕色,,#633A34,56.2,93,47,39,8.89°,40.91,25.88,25.491,20.675,15.127,0,49,58,64,5
RAL 8016,Mahogany brown,紅木棕,,#4C2F26,49.01,75,43,32,15.35°,40.19,20.98,21.4,14.371,13.84,0,43,57,71,3
RAL 8017,Chocolate brown,巧克力棕,,#44322D,50.82,67,47,41,13.85°,24.07,21.18,21.544,8.972,7.368,0,30,39,74,3
RAL 8019,Grey brown,灰棕,,#3F3A3A,55.42,61,54,53,7.50°,7.02,22.35,23.321,2.993,1.467,0,11,13,76,4
RAL 8022,Black brown,黑褐色,,#211F20,23.78,26,23,25,320°,6.12,9.61,8.139,1.932,-0.585,0,12,4,90,1
RAL 8023,Orange brown,橙棕色,,#A65E2F,99.2,160,87,41,23.19°,59.2,39.41,45.42,28.236,39.65,0,46,74,37,15
RAL 8024,Beige brown,米色棕色,,#79553C,86.35,118,80,56,23.23°,35.63,34.12,38.036,14.136,20.822,0,32,53,54,10
RAL 8025,Pale brown,淺棕色,,#755C49,92.51,115,88,71,23.18°,23.66,36.47,39.85,9.63,14.49,0,23,38,55,11
RAL 8028,Terra brown,土褐色,,#4E3B2B,61.31,79,58,42,25.95°,30.58,23.73,26.58,7.884,13.812,0,27,47,69,5
RAL 8029,Pearl copper,珍珠銅,,#773C27,75.89,125,64,49,11.84°,43.68,34.12,34.763,26.058,21.392,0,49,61,51,不適用
RAL 9001,Cream,奶油,,#EFEBDC,225.19,233,224,210,42.86°,30.43,86.47,89.616,0.594,8.06,0,3,9,9,75
RAL 9002,Grey white,灰白色,,#DDDED4,212.49,215,213,203,54.55°,11.83,81.76,85.07,-1.04,5.18,0,0,5,16,66
RAL 9003,Signal white,信號白,,#F4F8F4,235.64,236,236,231,0.17°,11.63,91.57,93.223,-0.644,2.45,0,0,2,7,83
RAL 9004,Signal black,信號黑,,#2E3032,43.07,43,43,44,240°,1.15,17.06,17.464,0.429,-0.837,2,2,0,83,2
RAL 9005,Jet black,烏黑,,#0A0A0D,14.14,14,14,16,240°,6.67,5.88,4.041,0.091,-0.873,12,12,0,94,0
RAL 9006,White aluminium,白鋁,,#A5A8A6,160.93,161,161,160,0.17°,0.53,62.94,66.321,-0.347,0.545,0,0,1,37,不適用
RAL 9007,Grey aluminium,灰鋁,,#8F8F8C,132.92,135,133,129,48°,2.02,51.57,55.547,-0.061,2.142,0,1,4,47,不適用
RAL 9010,Pure white,純白,,#F7F9EF,236.77,241,236,225,48°,33.33,91.18,93.613,-0.425,6.008,0,1,6,6,84
RAL 9011,Graphite black,石墨黑,,#292C2F,40.72,39,41,43,210°,4.88,16.08,16.572,-0.383,-1.735,9,5,0,83,2
RAL 9012,Clean room white,無塵室白色,,,,,,,,,,,,,,,,,
RAL 9016,Traffic white,交通白,,#F7FBF5,240.28,241,240,234,68.57°,20,93.14,94.843,-0.921,3.28,0,0,3,5,87
RAL 9017,Traffic black,交通黑,,#2A2D2F,41.28,42,41,42,0.83°,1.2,16.27,16.521,0.709,-0.582,0,2,0,84,2
RAL 9018,Papyrus white,紙莎草白,,#CFD3CD,201.64,200,203,196,94.29°,6.31,78.24,81.343,-2.293,2.956,2,0,3,20,59
RAL 9022,Pearl light grey,珍珠淺灰,,#9C9C9C,132.86,133,133,131,0.17°,0.81,51.76,55.474,-0.381,1.165,0,0,2,48,不適用
RAL 9023,Pearl dark grey,珍珠深灰色,,#7E8182,122.57,121,123,122,0.50°,0.82,47.84,51.274,-0.7,-0.279,2,0,0,52,不適用
